<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'FOV' 'Strain' 'timepoint'}, 'timepoint', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
!GFP,!RFP,FOV,!fulldate,!original_nd2_path,timepoint,!plate,Well,Strain,!composition,!Bacteriadilution,!TotalVol,!incubationcondition,!Inoculationtime,!Inoculationdate,bact1Mask,bact2Mask
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 00:33:46','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',1,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_C1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T20_p09122019_C1.fov1_RFP.tiff','p09122019_C1.fov1','10/12/2019 11:37:58','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',20,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov1 Strain A506 (44) + B728A (1) timepoint 20 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov1 Strain A506 (44) + B728A (1) timepoint 20 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_C1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T21_p09122019_C1.fov1_RFP.tiff','p09122019_C1.fov1','10/12/2019 12:37:56','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',21,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov1 Strain A506 (44) + B728A (1) timepoint 21 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov1 Strain A506 (44) + B728A (1) timepoint 21 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_C1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_C1.fov1_RFP.tiff','p09122019_C1.fov1','10/12/2019 13:44:43','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON.txt',22,'p09122019','p09122019_C1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_C1.fov1 Strain A506 (44) + B728A (1) timepoint 22 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_C1.fov1 Strain A506 (44) + B728A (1) timepoint 22 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T23_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T23_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 15:09:35','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',23,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 23 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 23 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T24_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T24_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 16:20:47','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',24,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 24 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 24 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T25_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T25_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 17:15:21','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',25,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 25 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 25 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T26_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T26_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 18:15:21','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',26,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 26 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 26 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T27_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T27_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 19:15:27','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',27,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 27 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 27 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T28_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T28_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 20:15:20','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',28,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 28 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 28 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T29_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T29_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 21:15:20','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',29,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 29 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 29 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T30_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T30_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 22:15:25','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',30,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 30 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 30 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T31_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T31_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','10/12/2019 23:15:25','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',31,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 31 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 31 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T32_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T32_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','11/12/2019 00:15:25','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',32,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 32 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 32 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T33_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T33_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','11/12/2019 01:15:27','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',33,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 33 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 33 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T23_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T23_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 15:10:51','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',23,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 23 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 23 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T24_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T24_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 16:22:01','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',24,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 24 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 24 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T25_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T25_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 17:16:37','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',25,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 25 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 25 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T26_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T26_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 18:16:36','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',26,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 26 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 26 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T27_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T27_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 19:16:43','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',27,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 27 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 27 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T28_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T28_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 20:16:36','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',28,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 28 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 28 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T29_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T29_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 21:16:36','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',29,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 29 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 29 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T30_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T30_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 22:16:42','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',30,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 30 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 30 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T31_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T31_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','10/12/2019 23:16:41','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',31,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 31 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 31 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T32_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T32_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','11/12/2019 00:16:41','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',32,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 32 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 32 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T33_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T33_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','11/12/2019 01:16:42','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',33,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 33 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 33 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T23_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T23_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 15:10:13','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',23,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 23 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 23 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T24_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T24_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 16:21:25','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',24,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 24 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 24 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T25_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T25_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 17:15:59','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',25,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 25 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 25 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T26_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T26_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 18:15:59','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',26,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 26 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 26 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T27_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T27_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 19:16:05','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',27,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 27 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 27 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T28_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T28_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 20:15:58','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',28,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 28 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 28 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T29_p09122019_A1.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T29_p09122019_A1.fov2_RFP.tiff','p09122019_A1.fov2','10/12/2019 21:15:58','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',29,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 29 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov2 Strain A506 (44) + B728A (1) timepoint 29 1 .tif'
